2, 68109, Note_on_c, 0, 64, 100
2, 68234, Note_on_c, 0, 64, 0
2, 68234, Note_on_c, 0, 66, 100
2, 68642, Note_on_c, 0, 66, 0
2, 68642, Note_on_c, 0, 64, 100
2, 68814, Note_on_c, 0, 64, 0
2, 68814, Note_on_c, 0, 60, 100
2, 68924, Note_on_c, 0, 60, 0
2, 68924, Note_on_c, 0, 50, 100
2, 69034, Note_on_c, 0, 50, 0
2, 69034, Note_on_c, 0, 60, 100
2, 69305, Note_on_c, 0, 60, 0
2, 69305, Note_on_c, 0, 59, 100
2, 69908, Note_on_c, 0, 59, 0
2, 69908, Note_on_c, 0, 60, 100
2, 70102, Note_on_c, 0, 60, 0
2, 70102, Note_on_c, 0, 54, 100
2, 70241, Note_on_c, 0, 54, 0
2, 70241, Note_on_c, 0, 55, 100
2, 70353, Note_on_c, 0, 55, 0
2, 70353, Note_on_c, 0, 57, 100
2, 70762, Note_on_c, 0, 57, 0
2, 70762, Note_on_c, 0, 72, 100
2, 70872, Note_on_c, 0, 72, 0
2, 70872, Note_on_c, 0, 43, 100
2, 70982, Note_on_c, 0, 43, 0
2, 70982, Note_on_c, 0, 59, 100
2, 71092, Note_on_c, 0, 59, 0
2, 71092, Note_on_c, 0, 71, 100
2, 71202, Note_on_c, 0, 71, 0
2, 71202, Note_on_c, 0, 69, 100
2, 71606, Note_on_c, 0, 69, 0
2, 71606, Note_on_c, 0, 59, 100
2, 71716, Note_on_c, 0, 59, 0
2, 71716, Note_on_c, 0, 57, 100
2, 71826, Note_on_c, 0, 57, 0
2, 71826, Note_on_c, 0, 54, 100
2, 72212, Note_on_c, 0, 54, 0
2, 72212, Note_on_c, 0, 55, 100
2, 72457, Note_on_c, 0, 55, 0
2, 72457, Note_on_c, 0, 52, 100
2, 72845, Note_on_c, 0, 52, 0
2, 72845, Note_on_c, 0, 54, 100
2, 73014, Note_on_c, 0, 54, 0
2, 73014, Note_on_c, 0, 55, 100
2, 73124, Note_on_c, 0, 55, 0
2, 73124, Note_on_c, 0, 64, 100
2, 73593, Note_on_c, 0, 64, 0
2, 73593, Note_on_c, 0, 62, 100
2, 74144, Note_on_c, 0, 62, 0
2, 74144, Note_on_c, 0, 59, 100
2, 74254, Note_on_c, 0, 59, 0
2, 74254, Note_on_c, 0, 57, 100
2, 74442, Note_on_c, 0, 57, 0
2, 74442, Note_on_c, 0, 55, 100
2, 74552, Note_on_c, 0, 55, 0
2, 74552, Note_on_c, 0, 50, 100
2, 74873, Note_on_c, 0, 50, 0
2, 74873, Note_on_c, 0, 52, 100
2, 75276, Note_on_c, 0, 52, 0
2, 75276, Note_on_c, 0, 54, 100
2, 75386, Note_on_c, 0, 54, 0
2, 75386, Note_on_c, 0, 55, 100
2, 75496, Note_on_c, 0, 55, 0
2, 75496, Note_on_c, 0, 64, 100
2, 76102, Note_on_c, 0, 64, 0
2, 76102, Note_on_c, 0, 62, 100
2, 76212, Note_on_c, 0, 62, 0
2, 76212, Note_on_c, 0, 61, 100
2, 76322, Note_on_c, 0, 61, 0
2, 76322, Note_on_c, 0, 62, 100
2, 76432, Note_on_c, 0, 62, 0
2, 76432, Note_on_c, 0, 64, 100
2, 77125, Note_on_c, 0, 64, 0
2, 77125, Note_on_c, 0, 66, 100
2, 77475, Note_on_c, 0, 66, 0
2, 77475, Note_on_c, 0, 67, 100
2, 77585, Note_on_c, 0, 67, 0
2, 77585, Note_on_c, 0, 71, 100
2, 77695, Note_on_c, 0, 71, 0
2, 77695, Note_on_c, 0, 73, 100
2, 77852, Note_on_c, 0, 73, 0
2, 77852, Note_on_c, 0, 69, 100
2, 78218, Note_on_c, 0, 69, 0
2, 78218, Note_on_c, 0, 66, 100
2, 78488, Note_on_c, 0, 66, 0
2, 78488, Note_on_c, 0, 64, 100
2, 78577, Note_on_c, 0, 64, 0
2, 78577, Note_on_c, 0, 47, 100
2, 78687, Note_on_c, 0, 47, 0
2, 78687, Note_on_c, 0, 45, 100
2, 78896, Note_on_c, 0, 45, 0
2, 78896, Note_on_c, 0, 52, 100
2, 79006, Note_on_c, 0, 52, 0
2, 79006, Note_on_c, 0, 54, 100
2, 79116, Note_on_c, 0, 54, 0
2, 79116, Note_on_c, 0, 55, 100
2, 79226, Note_on_c, 0, 55, 0
2, 79226, Note_on_c, 0, 67, 100
2, 79336, Note_on_c, 0, 67, 0
2, 79336, Note_on_c, 0, 69, 100
2, 79756, Note_on_c, 0, 69, 0
2, 79756, Note_on_c, 0, 71, 100
2, 80109, Note_on_c, 0, 71, 0
2, 80109, Note_on_c, 0, 69, 100
2, 80227, Note_on_c, 0, 69, 0
2, 80227, Note_on_c, 0, 71, 100
2, 80337, Note_on_c, 0, 71, 0
2, 80337, Note_on_c, 0, 72, 100
2, 80462, Note_on_c, 0, 72, 0
2, 80462, Note_on_c, 0, 71, 100
2, 80786, Note_on_c, 0, 71, 0
2, 80786, Note_on_c, 0, 69, 100
2, 80868, Note_on_c, 0, 69, 0
2, 80868, Note_on_c, 0, 71, 100
2, 81159, Note_on_c, 0, 71, 0
2, 81159, Note_on_c, 0, 72, 100
2, 81453, Note_on_c, 0, 72, 0
2, 81453, Note_on_c, 0, 74, 100
2, 81563, Note_on_c, 0, 74, 0
2, 81563, Note_on_c, 0, 69, 100
2, 81872, Note_on_c, 0, 69, 0
2, 81872, Note_on_c, 0, 71, 100
2, 82604, Note_on_c, 0, 71, 0
2, 82604, Note_on_c, 0, 67, 100
2, 83049, Note_on_c, 0, 67, 0
2, 83049, Note_on_c, 0, 66, 100
2, 83182, Note_on_c, 0, 66, 0
2, 83182, Note_on_c, 0, 64, 100
2, 83294, Note_on_c, 0, 64, 0
2, 83294, Note_on_c, 0, 62, 100
2, 83404, Note_on_c, 0, 62, 0
2, 83404, Note_on_c, 0, 59, 100
2, 83514, Note_on_c, 0, 59, 0
2, 83514, Note_on_c, 0, 57, 100
2, 84095, Note_on_c, 0, 57, 0
2, 84095, Note_on_c, 0, 59, 100
2, 84205, Note_on_c, 0, 59, 0
2, 84205, Note_on_c, 0, 57, 100
2, 84315, Note_on_c, 0, 57, 0
2, 84315, Note_on_c, 0, 59, 100
2, 86772, End_track
0, 0, End_of_file
